,All-Star,DPOY,MVP,ROTY,FMVP,Six-Man,All-NBA
LeBron James,20.0,0.0,4.0,1.0,4.0,0.0,19.0
Kareem Abdul-Jabbar,19.0,0.0,6.0,1.0,2.0,0.0,15.0
Kobe Bryant,18.0,0.0,1.0,0.0,2.0,0.0,15.0
Tim Duncan,15.0,0.0,2.0,1.0,3.0,0.0,15.0
Kevin Garnett,15.0,1.0,1.0,0.0,0.0,0.0,9.0
Shaquille O'Neal,15.0,0.0,1.0,1.0,3.0,0.0,14.0
Kevin Durant,14.0,0.0,1.0,1.0,2.0,0.0,10.0
Michael Jordan,14.0,1.0,5.0,1.0,6.0,0.0,11.0
Karl Malone,14.0,0.0,2.0,0.0,0.0,0.0,14.0
Dirk Nowitzki,14.0,0.0,1.0,0.0,1.0,0.0,12.0
Jerry West,14.0,0.0,0.0,0.0,1.0,0.0,12.0
Wilt Chamberlain,13.0,0.0,4.0,1.0,1.0,0.0,10.0
Bob Cousy,13.0,0.0,0.0,0.0,0.0,0.0,8.0
John Havlicek,13.0,0.0,0.0,0.0,1.0,0.0,11.0
Dwyane Wade,13.0,0.0,0.0,0.0,1.0,0.0,8.0
Larry Bird,12.0,0.0,3.0,1.0,2.0,0.0,10.0
Elvin Hayes,12.0,0.0,0.0,0.0,0.0,0.0,6.0
Magic Johnson,12.0,0.0,3.0,0.0,3.0,0.0,10.0
Moses Malone,12.0,0.0,3.0,0.0,1.0,0.0,8.0
Hakeem Olajuwon,12.0,2.0,1.0,0.0,2.0,0.0,12.0
Chris Paul,12.0,0.0,0.0,1.0,0.0,0.0,11.0
Oscar Robertson,12.0,0.0,1.0,1.0,0.0,0.0,11.0
Bill Russell,12.0,0.0,5.0,0.0,0.0,0.0,11.0
Dolph Schayes,12.0,0.0,0.0,0.0,0.0,0.0,6.0
Isiah Thomas,12.0,0.0,0.0,0.0,1.0,0.0,5.0
Charles Barkley,11.0,0.0,1.0,0.0,0.0,0.0,11.0
Elgin Baylor,11.0,0.0,0.0,1.0,0.0,0.0,10.0
Chris Bosh,11.0,0.0,0.0,0.0,0.0,0.0,1.0
Julius Erving,11.0,0.0,1.0,0.0,0.0,0.0,7.0
Patrick Ewing,11.0,0.0,0.0,1.0,0.0,0.0,7.0
Allen Iverson,11.0,0.0,1.0,1.0,0.0,0.0,7.0
Bob Pettit,11.0,0.0,2.0,1.0,0.0,0.0,10.0
Ray Allen,10.0,0.0,0.0,0.0,0.0,0.0,2.0
Carmelo Anthony,10.0,0.0,0.0,0.0,0.0,0.0,6.0
Paul Arizin,10.0,0.0,0.0,0.0,0.0,0.0,3.0
Stephen Curry,10.0,0.0,2.0,0.0,1.0,0.0,9.0
Clyde Drexler,10.0,0.0,0.0,0.0,0.0,0.0,5.0
Hal Greer,10.0,0.0,0.0,0.0,0.0,0.0,7.0
James Harden,10.0,0.0,1.0,0.0,0.0,1.0,7.0
Jason Kidd,10.0,0.0,0.0,1.0,0.0,0.0,6.0
Paul Pierce,10.0,0.0,0.0,0.0,1.0,0.0,4.0
David Robinson,10.0,1.0,1.0,1.0,0.0,0.0,10.0
John Stockton,10.0,0.0,0.0,0.0,0.0,0.0,11.0
Anthony Davis,9.0,0.0,0.0,0.0,0.0,0.0,4.0
Paul George,9.0,0.0,0.0,0.0,0.0,0.0,6.0
George Gervin,9.0,0.0,0.0,0.0,0.0,0.0,7.0
Robert Parish,9.0,0.0,0.0,0.0,0.0,0.0,2.0
Gary Payton,9.0,1.0,0.0,0.0,0.0,0.0,9.0
Russell Westbrook,9.0,0.0,1.0,0.0,0.0,0.0,9.0
Lenny Wilkens,9.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominique Wilkins,9.0,0.0,0.0,0.0,0.0,0.0,7.0
Giannis Antetokounmpo,8.0,1.0,2.0,0.0,1.0,0.0,7.0
Rick Barry,8.0,0.0,0.0,1.0,1.0,0.0,6.0
Vince Carter,8.0,0.0,0.0,1.0,0.0,0.0,2.0
Dave Cowens,8.0,0.0,1.0,1.0,0.0,0.0,3.0
Dave DeBusschere,8.0,0.0,0.0,0.0,0.0,0.0,1.0
Alex English,8.0,0.0,0.0,0.0,0.0,0.0,3.0
Larry Foust,8.0,0.0,0.0,0.0,0.0,0.0,0.0
Dwight Howard,8.0,3.0,0.0,0.0,0.0,0.0,8.0
Kyrie Irving,8.0,0.0,0.0,1.0,0.0,0.0,3.0
Bob Lanier,8.0,0.0,0.0,0.0,0.0,0.0,0.0
Damian Lillard,8.0,0.0,0.0,1.0,0.0,0.0,7.0
Dikembe Mutombo,8.0,4.0,0.0,0.0,0.0,0.0,3.0
Steve Nash,8.0,0.0,2.0,0.0,0.0,0.0,7.0
Bill Sharman,8.0,0.0,0.0,0.0,0.0,0.0,5.0
Yao Ming,8.0,0.0,0.0,0.0,0.0,0.0,5.0
LaMarcus Aldridge,7.0,0.0,0.0,0.0,0.0,0.0,5.0
Dave Bing,7.0,0.0,0.0,1.0,0.0,0.0,3.0
Joel Embiid,7.0,0.0,1.0,0.0,0.0,0.0,5.0
Walt Frazier,7.0,0.0,0.0,0.0,0.0,0.0,6.0
Harry Gallatin,7.0,0.0,0.0,0.0,0.0,0.0,0.0
Grant Hill,7.0,0.0,0.0,1.0,0.0,0.0,5.0
Joe Johnson,7.0,0.0,0.0,0.0,0.0,0.0,1.0
Jerry Lucas,7.0,0.0,0.0,1.0,0.0,0.0,5.0
Ed Macauley,7.0,0.0,0.0,0.0,0.0,0.0,0.0
Slater Martin,7.0,0.0,0.0,0.0,0.0,0.0,4.0
Tracy McGrady,7.0,0.0,0.0,0.0,0.0,0.0,7.0
Dick McGuire,7.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin McHale,7.0,0.0,0.0,0.0,0.0,2.0,1.0
Alonzo Mourning,7.0,2.0,0.0,0.0,0.0,0.0,2.0
Scottie Pippen,7.0,0.0,0.0,0.0,0.0,0.0,7.0
Willis Reed,7.0,0.0,1.0,1.0,2.0,0.0,5.0
Jack Sikma,7.0,0.0,0.0,0.0,0.0,0.0,0.0
Nate Thurmond,7.0,0.0,0.0,0.0,0.0,0.0,0.0
Chet Walker,7.0,0.0,0.0,0.0,0.0,0.0,0.0
Jo Jo White,7.0,0.0,0.0,0.0,1.0,0.0,2.0
James Worthy,7.0,0.0,0.0,0.0,1.0,0.0,2.0
Nate Archibald,6.0,0.0,0.0,0.0,0.0,0.0,5.0
Jimmy Butler,6.0,0.0,0.0,0.0,0.0,0.0,5.0
Larry Costello,6.0,0.0,0.0,0.0,0.0,0.0,1.0
Adrian Dantley,6.0,0.0,0.0,1.0,0.0,0.0,2.0
Walter Davis,6.0,0.0,0.0,1.0,0.0,0.0,2.0
DeMar DeRozan,6.0,0.0,0.0,0.0,0.0,0.0,3.0
Joe Dumars,6.0,0.0,0.0,0.0,1.0,0.0,3.0
Pau Gasol,6.0,0.0,0.0,1.0,0.0,0.0,4.0
Artis Gilmore,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Blake Griffin,6.0,0.0,0.0,1.0,0.0,0.0,5.0
Richie Guerin,6.0,0.0,0.0,0.0,0.0,0.0,3.0
Tom Heinsohn,6.0,0.0,0.0,1.0,0.0,0.0,4.0
Bailey Howell,6.0,0.0,0.0,0.0,0.0,0.0,1.0
Lou Hudson,6.0,0.0,0.0,0.0,0.0,0.0,1.0
Neil Johnston,6.0,0.0,0.0,0.0,0.0,0.0,2.0
Nikola Jokic,6.0,0.0,2.0,0.0,1.0,0.0,5.0
Shawn Kemp,6.0,0.0,0.0,0.0,0.0,0.0,3.0
Kawhi Leonard,6.0,2.0,0.0,0.0,2.0,0.0,5.0
Kyle Lowry,6.0,0.0,0.0,0.0,0.0,0.0,1.0
Vern Mikkelsen,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Jermaine O'Neal,6.0,0.0,0.0,0.0,0.0,0.0,3.0
Tony Parker,6.0,0.0,0.0,0.0,1.0,0.0,4.0
Mitch Richmond,6.0,0.0,0.0,1.0,0.0,0.0,5.0
Amar'e Stoudemire,6.0,0.0,0.0,1.0,0.0,0.0,5.0
Jack Twyman,6.0,0.0,0.0,0.0,0.0,0.0,2.0
George Yardley,6.0,0.0,0.0,0.0,0.0,0.0,2.0
Chauncey Billups,5.0,0.0,0.0,0.0,1.0,0.0,3.0
Carl Braun,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Brad Daugherty,5.0,0.0,0.0,0.0,0.0,0.0,1.0
Luka Doncic,5.0,0.0,0.0,1.0,0.0,0.0,4.0
Wayne Embry,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Gola,5.0,0.0,0.0,0.0,0.0,0.0,1.0
Gail Goodrich,5.0,0.0,0.0,0.0,0.0,0.0,1.0
Cliff Hagan,5.0,0.0,0.0,0.0,0.0,0.0,2.0
Tim Hardaway,5.0,0.0,0.0,0.0,0.0,0.0,5.0
Al Horford,5.0,0.0,0.0,0.0,0.0,0.0,1.0
Dennis Johnson,5.0,0.0,0.0,0.0,1.0,0.0,2.0
Gus Johnson,5.0,0.0,0.0,0.0,0.0,0.0,4.0
Marques Johnson,5.0,0.0,0.0,0.0,0.0,0.0,3.0
Sam Jones,5.0,0.0,0.0,0.0,0.0,0.0,3.0
Rudy LaRusso,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Love,5.0,0.0,0.0,0.0,0.0,0.0,2.0
Pete Maravich,5.0,0.0,0.0,0.0,0.0,0.0,4.0
Bob McAdoo,5.0,0.0,1.0,1.0,0.0,0.0,2.0
Reggie Miller,5.0,0.0,0.0,0.0,0.0,0.0,3.0
Donovan Mitchell,5.0,0.0,0.0,0.0,0.0,0.0,1.0
Sidney Moncrief,5.0,2.0,0.0,0.0,0.0,0.0,5.0
Chris Mullin,5.0,0.0,0.0,0.0,0.0,0.0,4.0
Don Ohl,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Andy Phillip,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Gene Shue,5.0,0.0,0.0,0.0,0.0,0.0,2.0
Jayson Tatum,5.0,0.0,0.0,0.0,0.0,0.0,3.0
Klay Thompson,5.0,0.0,0.0,0.0,0.0,0.0,2.0
Rudy Tomjanovich,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Wes Unseld,5.0,0.0,1.0,1.0,1.0,0.0,1.0
John Wall,5.0,0.0,0.0,0.0,0.0,0.0,1.0
Bobby Wanzer,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Webber,5.0,0.0,0.0,1.0,0.0,0.0,5.0
Paul Westphal,5.0,0.0,0.0,0.0,0.0,0.0,4.0
Vin Baker,4.0,0.0,0.0,0.0,0.0,0.0,2.0
Walt Bellamy,4.0,0.0,0.0,1.0,0.0,0.0,0.0
Otis Birdsong,4.0,0.0,0.0,0.0,0.0,0.0,1.0
Rolando Blackman,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Devin Booker,4.0,0.0,0.0,0.0,0.0,0.0,1.0
Tom Chambers,4.0,0.0,0.0,0.0,0.0,0.0,2.0
Maurice Cheeks,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Doug Collins,4.0,0.0,0.0,0.0,0.0,0.0,0.0
DeMarcus Cousins,4.0,0.0,0.0,0.0,0.0,0.0,2.0
Billy Cunningham,4.0,0.0,0.0,0.0,0.0,0.0,4.0
Bob Dandridge,4.0,0.0,0.0,0.0,0.0,0.0,1.0
Bob Davies,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Dick Garmaker,4.0,0.0,0.0,0.0,0.0,0.0,1.0
Draymond Green,4.0,1.0,0.0,0.0,0.0,0.0,2.0
Johnny Green,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Penny Hardaway,4.0,0.0,0.0,0.0,0.0,0.0,3.0
Connie Hawkins,4.0,0.0,0.0,0.0,0.0,0.0,1.0
Spencer Haywood,4.0,0.0,0.0,0.0,0.0,0.0,4.0
Mel Hutchins,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Bobby Jones,4.0,0.0,0.0,0.0,0.0,1.0,0.0
Bernard King,4.0,0.0,0.0,0.0,0.0,0.0,4.0
Bill Laimbeer,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Clyde Lovellette,4.0,0.0,0.0,0.0,0.0,0.0,1.0
Maurice Lucas,4.0,0.0,0.0,0.0,0.0,0.0,1.0
Shawn Marion,4.0,0.0,0.0,0.0,0.0,0.0,2.0
George Mikan,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul Millsap,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Earl Monroe,4.0,0.0,0.0,1.0,0.0,0.0,1.0
Willie Naulls,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Jim Pollard,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Mark Price,4.0,0.0,0.0,0.0,0.0,0.0,4.0
Micheal Ray Richardson,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Arnie Risen,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Alvin Robertson,4.0,1.0,0.0,0.0,0.0,0.0,1.0
Guy Rodgers,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajon Rondo,4.0,0.0,0.0,0.0,0.0,0.0,1.0
Ralph Sampson,4.0,0.0,0.0,1.0,0.0,0.0,1.0
Latrell Sprewell,4.0,0.0,0.0,0.0,0.0,0.0,1.0
David Thompson,4.0,0.0,0.0,0.0,0.0,0.0,2.0
Karl-Anthony Towns,4.0,0.0,0.0,1.0,0.0,0.0,2.0
Kemba Walker,4.0,0.0,0.0,0.0,0.0,0.0,1.0
Ben Wallace,4.0,4.0,0.0,0.0,0.0,0.0,5.0
Rasheed Wallace,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Sidney Wicks,4.0,0.0,0.0,1.0,0.0,0.0,0.0
Bam Adebayo,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Mark Aguirre,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Gilbert Arenas,3.0,0.0,0.0,0.0,0.0,0.0,3.0
Bradley Beal,3.0,0.0,0.0,0.0,0.0,0.0,1.0
Bill Bridges,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaylen Brown,3.0,0.0,0.0,0.0,0.0,0.0,1.0
Phil Chenier,3.0,0.0,0.0,0.0,0.0,0.0,1.0
Terry Dischinger,3.0,0.0,0.0,1.0,0.0,0.0,0.0
Steve Francis,3.0,0.0,0.0,1.0,0.0,0.0,0.0
Marc Gasol,3.0,1.0,0.0,0.0,0.0,0.0,2.0
Rudy Gobert,3.0,3.0,0.0,0.0,0.0,0.0,4.0
Richard Hamilton,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Johnson,3.0,0.0,0.0,0.0,0.0,0.0,5.0
Eddie Jones,3.0,0.0,0.0,0.0,0.0,0.0,1.0
Bob Kauffman,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Johnny Kerr,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Bob Love,3.0,0.0,0.0,0.0,0.0,0.0,2.0
Dan Majerle,3.0,0.0,0.0,0.0,0.0,0.0,0.0
George McGinnis,3.0,0.0,0.0,0.0,0.0,0.0,2.0
Khris Middleton,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeff Mullins,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Larry Nance,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Julius Randle,3.0,0.0,0.0,0.0,0.0,0.0,2.0
Glen Rice,3.0,0.0,0.0,0.0,0.0,0.0,2.0
Derrick Rose,3.0,0.0,1.0,1.0,0.0,0.0,1.0
Dan Roundfield,3.0,0.0,0.0,0.0,0.0,0.0,1.0
Brandon Roy,3.0,0.0,0.0,1.0,0.0,0.0,2.0
Domantas Sabonis,3.0,0.0,0.0,0.0,0.0,0.0,1.0
Detlef Schrempf,3.0,0.0,0.0,0.0,0.0,2.0,1.0
Charlie Scott,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul Seymour,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Simmons,3.0,0.0,0.0,1.0,0.0,0.0,1.0
Peja Stojakovic,3.0,0.0,0.0,0.0,0.0,0.0,1.0
Maurice Stokes,3.0,0.0,0.0,1.0,0.0,0.0,3.0
Dick Van Arsdale,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Van Arsdale,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Norm Van Lier,3.0,0.0,0.0,0.0,0.0,0.0,1.0
Antoine Walker,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamaal Wilkes,3.0,0.0,0.0,1.0,0.0,0.0,0.0
Buck Williams,3.0,0.0,0.0,1.0,0.0,0.0,1.0
Deron Williams,3.0,0.0,0.0,0.0,0.0,0.0,2.0
Trae Young,3.0,0.0,0.0,0.0,0.0,0.0,1.0
Leo Barnhorst,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Zelmo Beaty,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Boozer,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Elton Brand,2.0,0.0,0.0,1.0,0.0,0.0,1.0
Terrell Brandon,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Frank Brian,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Caron Butler,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Caldwell,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Archie Clark,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Terry Cummings,2.0,0.0,0.0,1.0,0.0,0.0,2.0
Baron Davis,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Luol Deng,2.0,0.0,0.0,0.0,0.0,0.0,0.0
John Drew,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Andre Drummond,2.0,0.0,0.0,0.0,0.0,0.0,1.0
